:SRC_VID(string),:DST_VID(string),with_character.position:int
唉声叹气,唉,0
唉声叹气,声,1
唉声叹气,叹,2
唉声叹气,气,3
挨冻受饿,挨,0
挨冻受饿,冻,1
挨冻受饿,受,2
挨冻受饿,饿,3
挨风缉缝,挨,0
挨风缉缝,风,1
挨风缉缝,缉,2
挨风缉缝,缝,3
挨家挨户,挨,0
挨家挨户,家,1
挨家挨户,挨,2
挨家挨户,户,3
挨肩并足,挨,0
挨肩并足,肩,1
挨肩并足,并,2
挨肩并足,足,3
挨肩擦膀,挨,0
挨肩擦膀,肩,1
挨肩擦膀,擦,2
挨肩擦膀,膀,3
挨肩擦背,挨,0
挨肩擦背,肩,1
挨肩擦背,擦,2
挨肩擦背,背,3
挨肩擦脸,挨,0
挨肩擦脸,肩,1
挨肩擦脸,擦,2
挨肩擦脸,脸,3
挨肩搭背,挨,0
挨肩搭背,肩,1
挨肩搭背,搭,2
挨肩搭背,背,3
挨肩迭背,挨,0
挨肩迭背,肩,1
挨肩迭背,迭,2
挨肩迭背,背,3
挨肩叠背,挨,0
挨肩叠背,肩,1
挨肩叠背,叠,2
挨肩叠背,背,3
挨门挨户,挨,0
挨门挨户,门,1
挨门挨户,挨,2
挨门挨户,户,3
挨门逐户,挨,0
挨门逐户,门,1
挨门逐户,逐,2
挨门逐户,户,3
挨三顶五,挨,0
挨三顶五,三,1
挨三顶五,顶,2
挨三顶五,五,3
挨山塞海,挨,0
挨山塞海,山,1
挨山塞海,塞,2
挨山塞海,海,3
捱风缉缝,捱,0
捱风缉缝,风,1
捱风缉缝,缉,2
捱风缉缝,缝,3
捱三顶四,捱,0
捱三顶四,三,1
捱三顶四,顶,2
捱三顶四,四,3
捱三顶五,捱,0
捱三顶五,三,1
捱三顶五,顶,2
捱三顶五,五,3
嗳声叹气,嗳,0
嗳声叹气,声,1
嗳声叹气,叹,2
嗳声叹气,气,3
矮人观场,矮,0
矮人观场,人,1
矮人观场,观,2
矮人观场,场,3
矮人看场,矮,0
矮人看场,人,1
矮人看场,看,2
矮人看场,场,3
矮人看戏,矮,0
矮人看戏,人,1
矮人看戏,看,2
矮人看戏,戏,3
矮子观场,矮,0
矮子观场,子,1
矮子观场,观,2
矮子观场,场,3
矮子看戏,矮,0
矮子看戏,子,1
矮子看戏,看,2
矮子看戏,戏,3
蔼然可亲,蔼,0
蔼然可亲,然,1
蔼然可亲,可,2
蔼然可亲,亲,3
蔼然仁者,蔼,0
蔼然仁者,然,1
蔼然仁者,仁,2
蔼然仁者,者,3
爱别离苦,爱,0
爱别离苦,别,1
爱别离苦,离,2
爱别离苦,苦,3
爱不忍释,爱,0
爱不忍释,不,1
爱不忍释,忍,2
爱不忍释,释,3
爱不释手,爱,0
爱不释手,不,1
爱不释手,释,2
爱不释手,手,3
爱才如渴,爱,0
爱才如渴,才,1
爱才如渴,如,2
爱才如渴,渴,3
爱才如命,爱,0
爱才如命,才,1
爱才如命,如,2
爱才如命,命,3
爱才若渴,爱,0
爱才若渴,才,1
爱才若渴,若,2
爱才若渴,渴,3
爱财如命,爱,0
爱财如命,财,1
爱财如命,如,2
爱财如命,命,3
爱富嫌贫,爱,0
爱富嫌贫,富,1
爱富嫌贫,嫌,2
爱富嫌贫,贫,3
爱国如家,爱,0
爱国如家,国,1
爱国如家,如,2
爱国如家,家,3
爱鹤失众,爱,0
爱鹤失众,鹤,1
爱鹤失众,失,2
爱鹤失众,众,3
爱礼存羊,爱,0
爱礼存羊,礼,1
爱礼存羊,存,2
爱礼存羊,羊,3
爱毛反裘,爱,0
爱毛反裘,毛,1
爱毛反裘,反,2
爱毛反裘,裘,3
爱民如子,爱,0
爱民如子,民,1
爱民如子,如,2
爱民如子,子,3
爱莫能助,爱,0
爱莫能助,莫,1
爱莫能助,能,2
爱莫能助,助,3
爱莫之助,爱,0
爱莫之助,莫,1
爱莫之助,之,2
爱莫之助,助,3
爱钱如命,爱,0
爱钱如命,钱,1
爱钱如命,如,2
爱钱如命,命,3
爱人好士,爱,0
爱人好士,人,1
爱人好士,好,2
爱人好士,士,3
爱人利物,爱,0
爱人利物,人,1
爱人利物,利,2
爱人利物,物,3
爱人以德,爱,0
爱人以德,人,1
爱人以德,以,2
爱人以德,德,3
爱日惜力,爱,0
爱日惜力,日,1
爱日惜力,惜,2
爱日惜力,力,3
爱如己出,爱,0
爱如己出,如,1
爱如己出,己,2
爱如己出,出,3
爱如珍宝,爱,0
爱如珍宝,如,1
爱如珍宝,珍,2
爱如珍宝,宝,3
爱生恶死,爱,0
爱生恶死,生,1
爱生恶死,恶,2
爱生恶死,死,3
爱素好古,爱,0
爱素好古,素,1
爱素好古,好,2
爱素好古,古,3
爱屋及乌,爱,0
爱屋及乌,屋,1
爱屋及乌,及,2
爱屋及乌,乌,3
爱惜羽毛,爱,0
爱惜羽毛,惜,1
爱惜羽毛,羽,2
爱惜羽毛,毛,3
爱憎分明,爱,0
爱憎分明,憎,1
爱憎分明,分,2
爱憎分明,明,3
碍口识羞,碍,0
碍口识羞,口,1
碍口识羞,识,2
碍口识羞,羞,3
碍难从命,碍,0
碍难从命,难,1
碍难从命,从,2
碍难从命,命,3
碍手碍脚,碍,0
碍手碍脚,手,1
碍手碍脚,碍,2
碍手碍脚,脚,3
碍足碍手,碍,0
碍足碍手,足,1
碍足碍手,碍,2
碍足碍手,手,3
暧昧不明,暧,0
暧昧不明,昧,1
暧昧不明,不,2
暧昧不明,明,3
暧昧之情,暧,0
暧昧之情,昧,1
暧昧之情,之,2
暧昧之情,情,3
安安稳稳,安,0
安安稳稳,安,1
安安稳稳,稳,2
安安稳稳,稳,3
安邦定国,安,0
安邦定国,邦,1
安邦定国,定,2
安邦定国,国,3
安邦治国,安,0
安邦治国,邦,1
安邦治国,治,2
安邦治国,国,3
安不忘危,安,0
安不忘危,不,1
安不忘危,忘,2
安不忘危,危,3
安步当车,安,0
安步当车,步,1
安步当车,当,2
安步当车,车,3
安常处顺,安,0
安常处顺,常,1
安常处顺,处,2
安常处顺,顺,3
安常履顺,安,0
安常履顺,常,1
安常履顺,履,2
安常履顺,顺,3
安常守分,安,0
安常守分,常,1
安常守分,守,2
安常守分,分,3
安常守故,安,0
安常守故,常,1
安常守故,守,2
安常守故,故,3
安常习故,安,0
安常习故,常,1
安常习故,习,2
安常习故,故,3
安车蒲轮,安,0
安车蒲轮,车,1
安车蒲轮,蒲,2
安车蒲轮,轮,3
安堵乐业,安,0
安堵乐业,堵,1
安堵乐业,乐,2
安堵乐业,业,3
安堵如故,安,0
安堵如故,堵,1
安堵如故,如,2
安堵如故,故,3
安分守己,安,0
安分守己,分,1
安分守己,守,2
安分守己,己,3
安分守已,安,0
安分守已,分,1
安分守已,守,2
安分守已,已,3
安分知足,安,0
安分知足,分,1
安分知足,知,2
安分知足,足,3
安份守己,安,0
安份守己,份,1
安份守己,守,2
安份守己,己,3
安富恤贫,安,0
安富恤贫,富,1
安富恤贫,恤,2
安富恤贫,贫,3
安富恤穷,安,0
安富恤穷,富,1
安富恤穷,恤,2
安富恤穷,穷,3
安富尊荣,安,0
安富尊荣,富,1
安富尊荣,尊,2
安富尊荣,荣,3
安故重迁,安,0
安故重迁,故,1
安故重迁,重,2
安故重迁,迁,3
安国富民,安,0
安国富民,国,1
安国富民,富,2
安国富民,民,3
安国宁家,安,0
安国宁家,国,1
安国宁家,宁,2
安国宁家,家,3
安魂定魄,安,0
安魂定魄,魂,1
安魂定魄,定,2
安魂定魄,魄,3
安家乐业,安,0
安家乐业,家,1
安家乐业,乐,2
安家乐业,业,3
安家立业,安,0
安家立业,家,1
安家立业,立,2
安家立业,业,3
安家落户,安,0
安家落户,家,1
安家落户,落,2
安家落户,户,3
安居乐业,安,0
安居乐业,居,1
安居乐业,乐,2
安居乐业,业,3
安老怀少,安,0
安老怀少,老,1
安老怀少,怀,2
安老怀少,少,3
安良除暴,安,0
安良除暴,良,1
安良除暴,除,2
安良除暴,暴,3
安眉带眼,安,0
安眉带眼,眉,1
安眉带眼,带,2
安眉带眼,眼,3
安民告示,安,0
安民告示,民,1
安民告示,告,2
安民告示,示,3
安内攘外,安,0
安内攘外,内,1
安内攘外,攘,2
安内攘外,外,3
安贫乐道,安,0
安贫乐道,贫,1
安贫乐道,乐,2
安贫乐道,道,3
安贫乐贱,安,0
安贫乐贱,贫,1
安贫乐贱,乐,2
安贫乐贱,贱,3
安贫守道,安,0
安贫守道,贫,1
安贫守道,守,2
安贫守道,道,3
安然如故,安,0
安然如故,然,1
安然如故,如,2
安然如故,故,3
安然无事,安,0
安然无事,然,1
安然无事,无,2
安然无事,事,3
安然无恙,安,0
安然无恙,然,1
安然无恙,无,2
安然无恙,恙,3
安忍无亲,安,0
安忍无亲,忍,1
安忍无亲,无,2
安忍无亲,亲,3
安如盘石,安,0
安如盘石,如,1
安如盘石,盘,2
安如盘石,石,3
安如磐石,安,0
安如磐石,如,1
安如磐石,磐,2
安如磐石,石,3
安如太山,安,0
安如太山,如,1
安如太山,太,2
安如太山,山,3
安如泰山,安,0
安如泰山,如,1
安如泰山,泰,2
安如泰山,山,3
安若泰山,安,0
安若泰山,若,1
安若泰山,泰,2
安若泰山,山,3
安身乐业,安,0
安身乐业,身,1
安身乐业,乐,2
安身乐业,业,3
安身立命,安,0
安身立命,身,1
安身立命,立,2
安身立命,命,3
安身为乐,安,0
安身为乐,身,1
安身为乐,为,2
安身为乐,乐,3
安身之处,安,0
安身之处,身,1
安身之处,之,2
安身之处,处,3
安身之地,安,0
安身之地,身,1
安身之地,之,2
安身之地,地,3
安神定魄,安,0
安神定魄,神,1
安神定魄,定,2
安神定魄,魄,3
安生服业,安,0
安生服业,生,1
安生服业,服,2
安生服业,业,3
安生乐业,安,0
安生乐业,生,1
安生乐业,乐,2
安生乐业,业,3
安时处顺,安,0
安时处顺,时,1
安时处顺,处,2
安时处顺,顺,3
安室利处,安,0
安室利处,室,1
安室利处,利,2
安室利处,处,3
安适如常,安,0
安适如常,适,1
安适如常,如,2
安适如常,常,3
安土乐业,安,0
安土乐业,土,1
安土乐业,乐,2
安土乐业,业,3
安土重旧,安,0
安土重旧,土,1
安土重旧,重,2
安土重旧,旧,3
安土重居,安,0
安土重居,土,1
安土重居,重,2
安土重居,居,3
安土重迁,安,0
安土重迁,土,1
安土重迁,重,2
安土重迁,迁,3
安危相易,安,0
安危相易,危,1
安危相易,相,2
安危相易,易,3
安危与共,安,0
安危与共,危,1
安危与共,与,2
安危与共,共,3
安闲自得,安,0
安闲自得,闲,1
安闲自得,自,2
安闲自得,得,3
安闲自在,安,0
安闲自在,闲,1
安闲自在,自,2
安闲自在,在,3
安心定志,安,0
安心定志,心,1
安心定志,定,2
安心定志,志,3
安心乐业,安,0
安心乐业,心,1
安心乐业,乐,2
安心乐业,业,3
安心乐意,安,0
安心乐意,心,1
安心乐意,乐,2
安心乐意,意,3
安心落意,安,0
安心落意,心,1
安心落意,落,2
安心落意,意,3
安营下寨,安,0
安营下寨,营,1
安营下寨,下,2
安营下寨,寨,3
安营扎寨,安,0
安营扎寨,营,1
安营扎寨,扎,2
安营扎寨,寨,3
安于盘石,安,0
安于盘石,于,1
安于盘石,盘,2
安于盘石,石,3
安于现状,安,0
安于现状,于,1
安于现状,现,2
安于现状,状,3
安于一隅,安,0
安于一隅,于,1
安于一隅,一,2
安于一隅,隅,3
安宅正路,安,0
安宅正路,宅,1
安宅正路,正,2
安宅正路,路,3
安枕而卧,安,0
安枕而卧,枕,1
安枕而卧,而,2
安枕而卧,卧,3
安之若命,安,0
安之若命,之,1
安之若命,若,2
安之若命,命,3
安之若素,安,0
安之若素,之,1
安之若素,若,2
安之若素,素,3
安坐待毙,安,0
安坐待毙,坐,1
安坐待毙,待,2
安坐待毙,毙,3
鞍马劳顿,鞍,0
鞍马劳顿,马,1
鞍马劳顿,劳,2
鞍马劳顿,顿,3
鞍马劳倦,鞍,0
鞍马劳倦,马,1
鞍马劳倦,劳,2
鞍马劳倦,倦,3
鞍马劳困,鞍,0
鞍马劳困,马,1
鞍马劳困,劳,2
鞍马劳困,困,3
鞍马劳神,鞍,0
鞍马劳神,马,1
鞍马劳神,劳,2
鞍马劳神,神,3
鞍马之劳,鞍,0
鞍马之劳,马,1
鞍马之劳,之,2
鞍马之劳,劳,3
鞍前马后,鞍,0
鞍前马后,前,1
鞍前马后,马,2
鞍前马后,后,3
岸谷之变,岸,0
岸谷之变,谷,1
岸谷之变,之,2
岸谷之变,变,3
岸然道貌,岸,0
岸然道貌,然,1
岸然道貌,道,2
岸然道貌,貌,3
按兵不动,按,0
按兵不动,兵,1
按兵不动,不,2
按兵不动,动,3
按兵不举,按,0
按兵不举,兵,1
按兵不举,不,2
按兵不举,举,3
按兵束甲,按,0
按兵束甲,兵,1
按兵束甲,束,2
按兵束甲,甲,3
按步就班,按,0
按步就班,步,1
按步就班,就,2
按步就班,班,3
按部就班,按,0
按部就班,部,1
按部就班,就,2
按部就班,班,3
按堵如故,按,0
按堵如故,堵,1
按堵如故,如,2
按堵如故,故,3
按甲寝兵,按,0
按甲寝兵,甲,1
按甲寝兵,寝,2
按甲寝兵,兵,3
按甲休兵,按,0
按甲休兵,甲,1
按甲休兵,休,2
按甲休兵,兵,3
按名责实,按,0
按名责实,名,1
按名责实,责,2
按名责实,实,3
按捺不住,按,0
按捺不住,捺,1
按捺不住,不,2
按捺不住,住,3
按辔徐行,按,0
按辔徐行,辔,1
按辔徐行,徐,2
按辔徐行,行,3
按图索骥,按,0
按图索骥,图,1
按图索骥,索,2
按图索骥,骥,3
按图索骏,按,0
按图索骏,图,1
按图索骏,索,2
按图索骏,骏,3
按行自抑,按,0
按行自抑,行,1
按行自抑,自,2
按行自抑,抑,3
案兵束甲,案,0
案兵束甲,兵,1
案兵束甲,束,2
案兵束甲,甲,3
案牍劳形,案,0
案牍劳形,牍,1
案牍劳形,劳,2
案牍劳形,形,3
案牍之劳,案,0
案牍之劳,牍,1
案牍之劳,之,2
案牍之劳,劳,3
案甲休兵,案,0
案甲休兵,甲,1
案甲休兵,休,2
案甲休兵,兵,3
案剑瞋目,案,0
案剑瞋目,剑,1
案剑瞋目,瞋,2
案剑瞋目,目,3
案无留牍,案,0
案无留牍,无,1
案无留牍,留,2
案无留牍,牍,3
暗锤打人,暗,0
暗锤打人,锤,1
暗锤打人,打,2
暗锤打人,人,3
暗淡无光,暗,0
暗淡无光,淡,1
暗淡无光,无,2
暗淡无光,光,3
暗斗明争,暗,0
暗斗明争,斗,1
暗斗明争,明,2
暗斗明争,争,3
暗度陈仓,暗,0
暗度陈仓,度,1
暗度陈仓,陈,2
暗度陈仓,仓,3
暗度金针,暗,0
暗度金针,度,1
暗度金针,金,2
暗度金针,针,3
暗渡陈仓,暗,0
暗渡陈仓,渡,1
暗渡陈仓,陈,2
暗渡陈仓,仓,3
暗箭明枪,暗,0
暗箭明枪,箭,1
暗箭明枪,明,2
暗箭明枪,枪,3
暗箭难防,暗,0
暗箭难防,箭,1
暗箭难防,难,2
暗箭难防,防,3
暗箭伤人,暗,0
暗箭伤人,箭,1
暗箭伤人,伤,2
暗箭伤人,人,3
暗箭中人,暗,0
暗箭中人,箭,1
暗箭中人,中,2
暗箭中人,人,3
暗绿稀红,暗,0
暗绿稀红,绿,1
暗绿稀红,稀,2
暗绿稀红,红,3
暗昧之事,暗,0
暗昧之事,昧,1
暗昧之事,之,2
暗昧之事,事,3
暗气暗恼,暗,0
暗气暗恼,气,1
暗气暗恼,暗,2
暗气暗恼,恼,3
暗弱无断,暗,0
暗弱无断,弱,1
暗弱无断,无,2
暗弱无断,断,3
暗室不欺,暗,0
暗室不欺,室,1
暗室不欺,不,2
暗室不欺,欺,3
暗室逢灯,暗,0
暗室逢灯,室,1
暗室逢灯,逢,2
暗室逢灯,灯,3
暗室亏心,暗,0
暗室亏心,室,1
暗室亏心,亏,2
暗室亏心,心,3
暗室欺心,暗,0
暗室欺心,室,1
暗室欺心,欺,2
暗室欺心,心,3
暗室求物,暗,0
暗室求物,室,1
暗室求物,求,2
暗室求物,物,3
暗室私心,暗,0
暗室私心,室,1
暗室私心,私,2
暗室私心,心,3
暗室屋漏,暗,0
暗室屋漏,室,1
暗室屋漏,屋,2
暗室屋漏,漏,3
暗送秋波,暗,0
暗送秋波,送,1
暗送秋波,秋,2
暗送秋波,波,3
暗无天日,暗,0
暗无天日,无,1
暗无天日,天,2
暗无天日,日,3
暗香疏影,暗,0
暗香疏影,香,1
暗香疏影,疏,2
暗香疏影,影,3
暗中摸索,暗,0
暗中摸索,中,1
暗中摸索,摸,2
暗中摸索,索,3
黯淡无光,黯,0
黯淡无光,淡,1
黯淡无光,无,2
黯淡无光,光,3
黯晦消沉,黯,0
黯晦消沉,晦,1
黯晦消沉,消,2
黯晦消沉,沉,3
黯然伤神,黯,0
黯然伤神,然,1
黯然伤神,伤,2
黯然伤神,神,3
黯然神伤,黯,0
黯然神伤,然,1
黯然神伤,神,2
黯然神伤,伤,3
黯然失色,黯,0
黯然失色,然,1
黯然失色,失,2
黯然失色,色,3
黯然无色,黯,0
黯然无色,然,1
黯然无色,无,2
黯然无色,色,3
黯然销魂,黯,0
黯然销魂,然,1
黯然销魂,销,2
黯然销魂,魂,3
昂昂自若,昂,0
昂昂自若,昂,1
昂昂自若,自,2
昂昂自若,若,3
昂藏七尺,昂,0
昂藏七尺,藏,1
昂藏七尺,七,2
昂藏七尺,尺,3
昂然直入,昂,0
昂然直入,然,1
昂然直入,直,2
昂然直入,入,3
昂然自得,昂,0
昂然自得,然,1
昂然自得,自,2
昂然自得,得,3
昂然自若,昂,0
昂然自若,然,1
昂然自若,自,2
昂然自若,若,3
昂首阔步,昂,0
昂首阔步,首,1
昂首阔步,阔,2
昂首阔步,步,3
昂首伸眉,昂,0
昂首伸眉,首,1
昂首伸眉,伸,2
昂首伸眉,眉,3
昂首天外,昂,0
昂首天外,首,1
昂首天外,天,2
昂首天外,外,3
昂首挺胸,昂,0
昂首挺胸,首,1
昂首挺胸,挺,2
昂首挺胸,胸,3
昂首望天,昂,0
昂首望天,首,1
昂首望天,望,2
昂首望天,天,3
昂头阔步,昂,0
昂头阔步,头,1
昂头阔步,阔,2
昂头阔步,步,3
昂头天外,昂,0
昂头天外,头,1
昂头天外,天,2
昂头天外,外,3
昂头挺胸,昂,0
昂头挺胸,头,1
昂头挺胸,挺,2
昂头挺胸,胸,3
昂霄耸壑,昂,0
昂霄耸壑,霄,1
昂霄耸壑,耸,2
昂霄耸壑,壑,3
盎盂相击,盎,0
盎盂相击,盂,1
盎盂相击,相,2
盎盂相击,击,3
盎盂相敲,盎,0
盎盂相敲,盂,1
盎盂相敲,相,2
盎盂相敲,敲,3
敖不可长,敖,0
敖不可长,不,1
敖不可长,可,2
敖不可长,长,3
敖世轻物,敖,0
敖世轻物,世,1
敖世轻物,轻,2
敖世轻物,物,3
嗷嗷待哺,嗷,0
嗷嗷待哺,嗷,1
嗷嗷待哺,待,2
嗷嗷待哺,哺,3
遨翔自得,遨,0
遨翔自得,翔,1
遨翔自得,自,2
遨翔自得,得,3
熬肠刮肚,熬,0
熬肠刮肚,肠,1
熬肠刮肚,刮,2
熬肠刮肚,肚,3
熬更守夜,熬,0
熬更守夜,更,1
熬更守夜,守,2
熬更守夜,夜,3
熬姜呷醋,熬,0
熬姜呷醋,姜,1
熬姜呷醋,呷,2
熬姜呷醋,醋,3
熬枯受淡,熬,0
熬枯受淡,枯,1
熬枯受淡,受,2
熬枯受淡,淡,3
熬清守淡,熬,0
熬清守淡,清,1
熬清守淡,守,2
熬清守淡,淡,3
熬清守谈,熬,0
熬清守谈,清,1
熬清守谈,守,2
熬清守谈,谈,3
熬清受淡,熬,0
熬清受淡,清,1
熬清受淡,受,2
熬清受淡,淡,3
熬心费力,熬,0
熬心费力,心,1
熬心费力,费,2
熬心费力,力,3
熬油费火,熬,0
熬油费火,油,1
熬油费火,费,2
熬油费火,火,3
聱牙佶屈,聱,0
聱牙佶屈,牙,1
聱牙佶屈,佶,2
聱牙佶屈,屈,3
聱牙戟口,聱,0
聱牙戟口,牙,1
聱牙戟口,戟,2
聱牙戟口,口,3
聱牙诘曲,聱,0
聱牙诘曲,牙,1
聱牙诘曲,诘,2
聱牙诘曲,曲,3
聱牙诘屈,聱,0
聱牙诘屈,牙,1
聱牙诘屈,诘,2
聱牙诘屈,屈,3
謷牙诘屈,謷,0
謷牙诘屈,牙,1
謷牙诘屈,诘,2
謷牙诘屈,屈,3
鳌愤龙愁,鳌,0
鳌愤龙愁,愤,1
鳌愤龙愁,龙,2
鳌愤龙愁,愁,3
鳌里夺尊,鳌,0
鳌里夺尊,里,1
鳌里夺尊,夺,2
鳌里夺尊,尊,3
鳌鸣鳖应,鳌,0
鳌鸣鳖应,鸣,1
鳌鸣鳖应,鳖,2
鳌鸣鳖应,应,3
鳌头独占,鳌,0
鳌头独占,头,1
鳌头独占,独,2
鳌头独占,占,3
鳌掷鲸呿,鳌,0
鳌掷鲸呿,掷,1
鳌掷鲸呿,鲸,2
鳌掷鲸呿,呿,3
鳌掷鲸吞,鳌,0
鳌掷鲸吞,掷,1
鳌掷鲸吞,鲸,2
鳌掷鲸吞,吞,3
傲不可长,傲,0
傲不可长,不,1
傲不可长,可,2
傲不可长,长,3
傲骨嶙嶙,傲,0
傲骨嶙嶙,骨,1
傲骨嶙嶙,嶙,2
傲骨嶙嶙,嶙,3
傲慢不逊,傲,0
傲慢不逊,慢,1
傲慢不逊,不,2
傲慢不逊,逊,3
傲慢少礼,傲,0
傲慢少礼,慢,1
傲慢少礼,少,2
傲慢少礼,礼,3
傲慢无礼,傲,0
傲慢无礼,慢,1
傲慢无礼,无,2
傲慢无礼,礼,3
傲睨得志,傲,0
傲睨得志,睨,1
傲睨得志,得,2
傲睨得志,志,3
傲睨万物,傲,0
傲睨万物,睨,1
傲睨万物,万,2
傲睨万物,物,3
傲睨一切,傲,0
傲睨一切,睨,1
傲睨一切,一,2
傲睨一切,切,3
傲睨一世,傲,0
傲睨一世,睨,1
傲睨一世,一,2
傲睨一世,世,3
傲睨自若,傲,0
傲睨自若,睨,1
傲睨自若,自,2
傲睨自若,若,3
傲然挺立,傲,0
傲然挺立,然,1
傲然挺立,挺,2
傲然挺立,立,3
傲然屹立,傲,0
傲然屹立,然,1
傲然屹立,屹,2
傲然屹立,立,3
傲世轻物,傲,0
傲世轻物,世,1
傲世轻物,轻,2
傲世轻物,物,3
傲霜斗雪,傲,0
傲霜斗雪,霜,1
傲霜斗雪,斗,2
傲霜斗雪,雪,3
傲头傲脑,傲,0
傲头傲脑,头,1
傲头傲脑,傲,2
傲头傲脑,脑,3
傲贤慢士,傲,0
傲贤慢士,贤,1
傲贤慢士,慢,2
傲贤慢士,士,3
傲雪凌霜,傲,0
傲雪凌霜,雪,1
傲雪凌霜,凌,2
傲雪凌霜,霜,3
傲雪欺霜,傲,0
傲雪欺霜,雪,1
傲雪欺霜,欺,2
傲雪欺霜,霜,3
奥妙无穷,奥,0
奥妙无穷,妙,1
奥妙无穷,无,2
奥妙无穷,穷,3
奥援有灵,奥,0
奥援有灵,援,1
奥援有灵,有,2
奥援有灵,灵,3
懊悔无及,懊,0
懊悔无及,悔,1
懊悔无及,无,2
懊悔无及,及,3
八百孤寒,八,0
八百孤寒,百,1
八百孤寒,孤,2
八百孤寒,寒,3
八拜之交,八,0
八拜之交,拜,1
八拜之交,之,2
八拜之交,交,3
八窗玲珑,八,0
八窗玲珑,窗,1
八窗玲珑,玲,2
八窗玲珑,珑,3
八斗之才,八,0
八斗之才,斗,1
八斗之才,之,2
八斗之才,才,3
八方风雨,八,0
八方风雨,方,1
八方风雨,风,2
八方风雨,雨,3
八方呼应,八,0
八方呼应,方,1
八方呼应,呼,2
八方呼应,应,3
八方支持,八,0
八方支持,方,1
八方支持,支,2
八方支持,持,3
