:VID(string),character_pinyin.tone:int
bai2,2
se4,4
kong3,3
bu4,4
bai2,2
shan1,1
hei1,1
shui3,3
bai2,2
shou3,3
cheng2,2
jia1,1
bai2,2
shou3,3
kong1,1
quan2,2
bai2,2
shou3,3
qi3,3
jia1,1
bai2,2
shou3,3
xing1,1
jia1,1
bai2,2
shou3,3
bei3,3
mian4,4
bai2,2
shou3,3
bu4,4
yu2,2
bai2,2
shou3,3
kong1,1
gui1,1
bai2,2
shou3,3
qi2,2
mei2,2
bai2,2
shou3,3
qiong2,2
jing1,1
bai2,2
shou3,3
ru2,2
xin1,1
bai2,2
shou3,3
tong2,2
gui1,1
bai2,2
shou3,3
wei2,2
lang2,2
bai2,2
shou3,3
xiang1,1
zhi1,1
bai2,2
shou3,3
xiang1,1
zhuang1,1
bai2,2
shou3,3
yi1,1
jie2,2
bai2,2
shou3,3
zhi1,1
xin1,1
bai2,2
shui3,3
jian4,4
xin1,1
bai2,2
sou3,3
huang2,2
tong2,2
bai2,2
tian1,1
jian4,4
gui3,3
bai2,2
tou2,2
bu4,4
zhong1,1
bai2,2
tou2,2
dao4,4
lao3,3
bai2,2
tou2,2
er2,2
xin1,1
bai2,2
tou2,2
ru2,2
xin1,1
bai2,2
tou2,2
xiang1,1
bing4,4
bai2,2
tou2,2
xiang1,1
shou3,3
bai2,2
tou2,2
xie2,2
lao3,3
bai2,2
tou2,2
zhi1,1
tan4,4
bai2,2
tu4,4
chi4,4
wu1,1
bai2,2
wang3,3
hei1,1
lai2,2
bai2,2
wu1,1
han2,2
men2,2
bai2,2
wu1,1
zhi1,1
shi4,4
bai2,2
xue3,3
ai2,2
ai2,2
bai2,2
xue3,3
nan2,2
he2,2
bai2,2
xue3,3
yang2,2
chun1,1
bai2,2
yan3,3
xiang1,1
kan4,4
bai2,2
yi1,1
cang1,1
gou3,3
bai2,2
yi1,1
gong1,1
qing1,1
bai2,2
yi1,1
qing1,1
xiang4,4
bai2,2
yi1,1
xiu4,4
shi4,4
bai2,2
yi1,1
zai3,3
xiang4,4
bai2,2
yi3,3
zheng1,1
xue2,2
bai2,2
yu2,2
chi4,4
wu1,1
bai2,2
yu2,2
deng1,1
zhou1,1
bai2,2
yu2,2
ru4,4
zhou1,1
bai2,2
yu4,4
wei1,1
xia2,2
bai2,2
yu4,4
wu2,2
xia2,2
bai2,2
yun2,2
cang1,1
gou3,3
bai2,2
yun2,2
gu1,1
fei1,1
bai2,2
yun2,2
qin1,1
she4,4
bai2,2
zhi3,3
hei1,1
zi4,4
bai3,3
ban1,1
diao1,1
nan4,4
bai3,3
ban1,1
feng4,4
cheng2,2
bai3,3
ban1,1
fu3,3
wei4,4
bai3,3
ban1,1
zhe2,2
mo2,2
bai3,3
bao3,3
wan4,4
huo4,4
bai3,3
bi4,4
cong2,2
sheng1,1
bai3,3
bu4,4
dang1,1
yi1,1
bai3,3
bu4,4
huo4,4
yi1,1
bai3,3
bu4,4
shi1,1
yi1,1
bai3,3
bu4,4
yi1,1
cun2,2
bai3,3
bu4,4
yi1,1
dai4,4
bai3,3
bu4,4
yi1,1
yu4,4
bai3,3
bu4,4
chuan1,1
yang2,2
bai3,3
cheng2,2
zhi1,1
fu4,4
bai3,3
chi3,3
gan1,1
tou2,2
bai3,3
chi3,3
wu2,2
zhi1,1
bai3,3
chuan1,1
chao2,2
hai3,3
bai3,3
chuan1,1
fu4,4
hai3,3
bai3,3
chuan1,1
gui1,1
hai3,3
bai3,3
ci2,2
mo4,4
bian4,4
bai3,3
dai4,4
guo4,4
ke4,4
bai3,3
dai4,4
wen2,2
zong1,1
bai3,3
du2,2
bu4,4
yan4,4
bai3,3
du3,3
jie1,1
zuo4,4
bai3,3
duan1,1
dai4,4
ju3,3
bai3,3
duan1,1
jiao1,1
ji2,2
bai3,3
hui1,1
ju4,4
ju3,3
bai3,3
er4,4
guan1,1
he2,2
bai3,3
er4,4
he2,2
shan1,1
bai3,3
er4,4
jin1,1
ou1,1
bai3,3
er4,4
shan1,1
chuan1,1
bai3,3
er4,4
shan1,1
he2,2
bai3,3
fa1,1
bai3,3
zhong4,4
bai3,3
fan2,2
dai4,4
ju3,3
bai3,3
fei4,4
dai4,4
ju3,3
bai3,3
fei4,4
dai4,4
xing1,1
bai3,3
fei4,4
ju4,4
ju3,3
bai3,3
fei4,4
ju4,4
xing1,1
bai3,3
fei4,4
ju4,4
zuo4,4
bai3,3
fei4,4
ju4,4
ju3,3
bai3,3
fei4,4
ju4,4
xing1,1
bai3,3
fei4,4
xian2,2
ju3,3
bai3,3
fu2,2
ju4,4
zhen1,1
bai3,3
gan3,3
jiao1,1
ji2,2
bai3,3
guai4,4
qian1,1
qi2,2
bai3,3
gui3,3
zhong4,4
mei4,4
bai3,3
hua1,1
qi2,2
fang4,4
bai3,3
hua1,1
sheng1,1
ri4,4
bai3,3
hua1,1
zheng1,1
yan4,4
bai3,3
hua1,1
zheng1,1
yan4,4
bai3,3
hui4,4
qian1,1
pa1,1
bai3,3
hui4,4
mo4,4
bian4,4
bai3,3
hui4,4
nan2,2
bian4,4
bai3,3
hui4,4
nan2,2
ci2,2
bai3,3
hui4,4
ru2,2
yi1,1
bai3,3
hui4,4
yi1,1
ci2,2
bai3,3
ji4,4
qian1,1
fang1,1
bai3,3
ji4,4
qian1,1
mou2,2
bai3,3
ji4,4
qian1,1
xin1,1
bai3,3
jia1,1
zheng1,1
ming2,2
bai3,3
jie2,2
chou2,2
chang2,2
bai3,3
jie2,2
xuan2,2
chun2,2
bai3,3
ju3,3
bai3,3
jie2,2
bai3,3
ju3,3
bai3,3
quan2,2
bai3,3
kong3,3
qian1,1
chuang1,1
bai3,3
kong3,3
qian1,1
chuang1,1
bai3,3
kou3,3
mo4,4
bian4,4
bai3,3
kou3,3
nan2,2
fen1,1
bai3,3
kou3,3
tong2,2
sheng1,1
bai3,3
li3,3
tiao1,1
yi1,1
bai3,3
li3,3
zhi1,1
cai2,2
bai3,3
lian4,4
cheng2,2
gang1,1
bai3,3
lian4,4
cheng2,2
gang1,1
bai3,3
liao3,3
qian1,1
dang1,1
bai3,3
ling2,2
bai3,3
li4,4
bai3,3
ling2,2
mei2,2
shou4,4
bai3,3
lv4,4
yi2,2
zhi4,4
bai3,3
lv4,4
zan3,3
xin1,1
bai3,3
mei4,4
qian1,1
jiao1,1
bai3,3
mi4,4
yi1,1
shu1,1
